AutoBericht/data/seed/library_master_i.json:10:      "finding": "L'azienda non dispone di una carta dei valori.",
AutoBericht/data/seed/library_master_f.json:958:      "finding": "Il n'est pas vrai que Lors du recrutement du personnel, tient-on compte des aspects de la sécurité au travail et de la santé.",
AutoBericht/data/seed/library_master_f.json:970:      "finding": "Des tests d’aptitude ne sont pas effectués lors du recrutement.",
AutoBericht/data/seed/library_master_f.json:982:      "finding": "Vérifiez-vous la compréhension du langage propre à l'entreprise et ne s'agit pas d'un critère de sélection lors du recrutement du personnel.",
AutoBericht/data/seed/library_master_f.json:994:      "finding": "Le respect de la sécurité dans la conduite du personnel et l'exécution du travail n'est pas stipulé dans les contrats de travail pour les employés à poste fixe.",
AutoBericht/data/seed/library_master_f.json:1006:      "finding": "Le respect de la sécurité dans l'exécution du travail n'est pas stipulé dans les contrats de travail pour les employés à temps partiel, les saisonniers et les auxiliaires.",
AutoBericht/data/seed/library_master_f.json:1018:      "finding": "Il n'est pas vrai que Disposez-vous de cours d'introduction standard pour: les nouveaux employés.",
AutoBericht/data/seed/library_master_f.json:1030:      "finding": "Il n'est pas vrai que Lors de l'introduction d'un nouveau collaborateur, utilisez-vous des listes de mots-clés ou des listes de contrôles spécifiques.",
AutoBericht/data/seed/library_master_f.json:1042:      "finding": "La sécurité et la protection de la santé ne font pas partie intégrante de l’introduction: des nouveaux employés.",
AutoBericht/data/seed/library_master_f.json:1054:      "finding": "Il n'est pas vrai que aux employés temporaires.",
AutoBericht/data/seed/library_master_f.json:1066:      "finding": "Le respect de la sécurité dans la conduite du personnel et dans l'exécution du travail ne fait pas partie des critères d'évaluation durant la période d'essai.",
AutoBericht/data/seed/library_master_f.json:1078:      "finding": "Les profils d’exigences et les profils du rendement des employés ne sont pas vérifiés régulièrement et systématiquement.",
AutoBericht/data/seed/library_master_f.json:1090:      "finding": "La santé et la sécurité ne sont pas prises en compte dans l'identification des lacunes de compétences et des besoins de formation.",
AutoBericht/data/seed/library_master_f.json:1102:      "finding": "Votre entreprise ne dispose pas d'un concept de promotion du personnel.",
AutoBericht/data/seed/library_master_f.json:1114:      "finding": "Il n'est pas vrai que.",
AutoBericht/data/seed/library_master_f.json:1126:      "finding": "Il n'est pas vrai que Procédez-vous à un contrôle nominatif de la formation, du perfectionnement et des autres mesures de promotion du personnel.",
AutoBericht/data/seed/library_master_f.json:1138:      "finding": "Il n'est pas vrai que Disposez-vous d'offres et programmes de formation spécifiques.",
AutoBericht/data/seed/library_master_f.json:1150:      "finding": "La sécurité et la protection de la santé ne font pas partie des formations proposées.",
AutoBericht/data/seed/library_master_f.json:1162:      "finding": "Votre entreprise ne recourt pas à des offres de formation émanant de groupements économiques ou professionnels.",
AutoBericht/data/seed/library_master_f.json:1174:      "finding": "Les offres de formation externes ne portent pas également sur des thèmes concernant la sécurité et la protection de la santé.",
AutoBericht/data/seed/library_master_f.json:1186:      "finding": "Votre entreprise ne fait pas et encourage-t-elle délibérément la «formation à la place de travail».",
AutoBericht/data/seed/library_master_f.json:1198:      "finding": "Les accidents, presqu'accidents et autres incidents ne servent pas à tirer des leçons, à prendre des mesures concrètes et à combler les lacunes en matière de formation.",
AutoBericht/data/seed/library_master_f.json:1210:      "finding": "Les supérieurs n'hiérarchiques pas sont ils formés à la pédagogie de la formation à la place de travail.",
AutoBericht/data/seed/library_master_f.json:1222:      "finding": "Les supérieurs et les collaborateurs ne reçoivent pas une formation sur les équipements de travail* neufs ou modifiés? *Equipements de travail = machines, appareils, outils, équipements, installations, EPI.",
AutoBericht/data/seed/library_master_f.json:1234:      "finding": "Les supérieurs et les collaborateurs ne reçoivent pas une formation sur les processus de travail nouveaux ou modifiés.",
AutoBericht/data/seed/library_master_f.json:1246:      "finding": "Les supérieurs et les employés ne reçoivent pas une formation sur les nouvelles substances de travail*? *Substances de travail = les matériaux solides, liquides ou gazeux utilisés dans le travail.",
AutoBericht/data/seed/library_master_f.json:1258:      "finding": "Votre entreprise ne dispose pas d'un système pour l'évaluation des collaborateurs.",
AutoBericht/data/seed/library_master_f.json:1270:      "finding": "Le comportement de conduite sûr ne fait pas partie de l’évaluation des supérieurs.",
AutoBericht/data/seed/library_master_f.json:1282:      "finding": "Des prestations de direction insuffisantes dans le domaine de la sécurité au travail n'ont pas des conséquences.",
AutoBericht/data/seed/library_master_f.json:1294:      "finding": "Le comportement sûr de direction et de travail n'est pas un critère décisif dans le cadre des promotions.",
AutoBericht/data/seed/library_master_f.json:1306:      "finding": "Un comportement sûr au travail ne fait pas partie des critères d'évaluation des collaborateurs.",
AutoBericht/data/seed/library_master_f.json:1318:      "finding": "Un comportement peu sûr au travail n'a pas des conséquences.",
AutoBericht/data/seed/library_master_f.json:1330:      "finding": "Votre entreprise ne dispose pas d'un concept d'information et de communication.",
AutoBericht/data/seed/library_master_f.json:1342:      "finding": "Votre entreprise ne dispose pas d'autres règles ou d'autres procédures en matière d'information et de communication.",
AutoBericht/data/seed/library_master_f.json:1354:      "finding": "Votre entreprise ne dispose pas d'une personne ou d'un service chargé de l'information et de la communication.",
AutoBericht/data/seed/library_master_f.json:1366:      "finding": "Il n'est pas vrai que discussions informelles? Quels moyens et événement utilise-t-on dans l’entreprise en lien avec la sécurité et la protection de la santé? Conversations spontanées.",
AutoBericht/data/seed/library_master_f.json:1378:      "finding": "La sécurité et la promotion de la santé ne sont pas des thèmes régulièrement évoqués dans les: Discussions internes.",
AutoBericht/data/seed/library_master_f.json:1390:      "finding": "Dans les entretiens sur la sécurité et la promotion de la santé, les participants n'ont pas non seulement discuté des problèmes, mais aussi fixé des objectifs de sécurité* et pris des mesures? *Objectifs de sécurité: objectifs à atteindre pour garantir la sécurité et la santé selon l’expérience générale et l’état de la technique. Les objectifs de sécurité laissent entrevoir des moyens et des moyens de réalisation des objectifs.",
AutoBericht/data/seed/library_master_f.json:1402:      "finding": "Votre entreprise ne compte pas sur le soutien des entreprises de tierces: Jamais.",
AutoBericht/data/seed/library_master_f.json:1414:      "finding": "Les entreprises tierces ne sont pas rendues attentives aux dangers et aux exigences en matière de sécurité dans votre entreprise.",
AutoBericht/data/seed/library_master_f.json:1426:      "finding": "L'observation des dispositions de sécurité ne fait pas partie intégrante des contrats d'entreprise écrits avec les entreprises tierces.",
AutoBericht/data/seed/library_master_f.json:1438:      "finding": "L'observation des dispositions de sécurité par les entreprises tierces n'est pas surveillée et systématiquement contrôlée.",
AutoBericht/data/seed/library_master_f.json:1450:      "finding": "L'observation des dispositions de sécurité n'est pas systématiquement appliquée par les entreprises tierces.",
AutoBericht/data/seed/library_master_f.json:1462:      "finding": "Votre entreprise ne serait pas prête à résilier un contrat d'entreprise avec une entreprise tierce s'il s'avérait que celle-ci ne respecte pas les dispositions de sécurité.",
AutoBericht/data/seed/library_master_f.json:1474:      "finding": "Le comportement des entreprises tierces en matière de sécurité et de protection de la santé n'est pas pris en compte dans l'évaluation de la qualité du fournisseur (système Q).",
AutoBericht/data/seed/library_master_f.json:1486:      "finding": "Votre entreprise n'offre pas une possibilité de formation sur la sécurité aux préposés à la sécurité des entreprises tierces.",
AutoBericht/data/seed/library_master_f.json:1498:      "finding": "Votre entreprise ne dispose pas de feuillets d'information et d'instructions de travail déterminants pour la santé et la sécurité.",
AutoBericht/data/seed/library_master_f.json:1510:      "finding": "Votre entreprise n'utilise pas les listes de contrôle de la Suva et de la solution par branche.",
AutoBericht/data/seed/library_master_f.json:1522:      "finding": "Votre entreprise n'utilise pas le booklet / la brochure \"Règles vitales\" de la Suva.",
AutoBericht/data/seed/library_master_f.json:1534:      "finding": "Les destinataires ne disposent pas des feuillets d'information et des instructions de travail déterminantes pour la sécurité et la santé ou peuvent-ils les consulter à tout temps.",
AutoBericht/data/seed/library_master_f.json:1546:      "finding": "En complément des feuillets d’information et des instructions de travail officiels, votre entreprise ne rédige pas et utilise-t-elle des directives internes en matière de sécurité au travail et de protection de la santé.",
AutoBericht/data/seed/library_master_f.json:1558:      "finding": "Les collaborateurs concernés ne sont pas impliqués dans l’élaboration des directives internes.",
AutoBericht/data/seed/library_master_f.json:1570:      "finding": "La mise à jour permanente des feuillets d’information, instructions de travail et directives internes n'est pas garantie.",
AutoBericht/data/seed/library_master_f.json:1582:      "finding": "Il n'est pas vrai que Compte tenu des risques propres à votre exploitation, quels sont les équipements de protection individuelle nécessaires: Casques.",
AutoBericht/data/seed/library_master_f.json:1594:      "finding": "Les collaborateurs concernés ne sont pas associés au choix des équipements de protection individuelle.",
AutoBericht/data/seed/library_master_f.json:1606:      "finding": "Il n'est pas vrai que Disposez-vous d'instructions écrites, internes à l'entreprise, concernant l'utilisation d'équipements de protection individuelle.",
AutoBericht/data/seed/library_master_f.json:1618:      "finding": "Les supérieurs hiérarchiques ne montrent pas l'exemple quant au port des équipements de protection individuelle.",
AutoBericht/data/seed/library_master_f.json:1630:      "finding": "Les collaborateurs ne sont pas informés des risques inhérents à leur poste de travail et des mesures de sécurité correspondantes.",
AutoBericht/data/seed/library_master_f.json:1642:      "finding": "Les collaborateurs ne sont pas instruits sur l’utilisation correcte et l’entretien des équipements de protection individuelle.",
AutoBericht/data/seed/library_master_f.json:1654:      "finding": "L'utilisation correcte de l'équipement de protection individuelle n'est pas contrôlée et imposée.",
AutoBericht/data/seed/library_master_f.json:1666:      "finding": "Il n'existe pas des postes de travail ou des activités lors desquelles vous constatez une acceptation insatisfaisante des moyens de protection? Dans l’affirmative, quels moyens de protection et quels postes de travail/activités sont concernés.",
AutoBericht/data/seed/library_master_f.json:1678:      "finding": "Les instructions des fabricants et fournisseurs concernant le fonctionnement normal* et particulier** d'installations, de machines et d'appareils ne sont pas respectées? * Fonctionnement normal: emploi d'équipements de travail conforme à leur destination, dans le sens de leur affectation première. ** Fonctionnement particulier: tous les autres travaux sur les équipements de travail, tels que préparation et adaptation, mise en place et réglage, essai de fonctionnement, localisation et levée de dérangements, nettoyage.",
AutoBericht/data/seed/library_master_f.json:1690:      "finding": "Il n'est pas vrai que Disposez-vous d'instructions internes concernant le fonctionnement normal et particulier d'installations, de machines et d'appareils.",
AutoBericht/data/seed/library_master_f.json:1702:      "finding": "Il n'est pas vrai que Connaissez-vous le rapport entre le nombre d'accidents, de presqu'accidents et de perturbations du processus en fonctionnement normal et particulier.",
AutoBericht/data/seed/library_master_f.json:1714:      "finding": "Votre entreprise ne dispose pas d'une unité d'organisation spécifique chargée de la maintenance des équipements de travail*? *Equipements de travail = ensemble des outils, engins, machines et installations utilisés au travail; installations et appareils techniques (IAT) appartenant à l'environnement de travail (p. ex. ventilation, chauffage, éclairage); équipements de protection individuelle (EPI).",
AutoBericht/data/seed/library_master_f.json:1726:      "finding": "Certains collaborateurs de votre entreprise ne reçoivent pas une formation approfondie à la maintenance dispensée par des fabricants ou des fournisseurs d’équipements de travail.",
AutoBericht/data/seed/library_master_f.json:1738:      "finding": "Il n'est pas vrai que Disposez-vous d'instructions internes concernant la maintenance des équipements de travail.",
AutoBericht/data/seed/library_master_f.json:1750:      "finding": "Les instructions des fabricants et des fournisseurs et, le cas échéant, les instructions internes en matière de maintenance des équipements de travail ne sont pas observées.",
AutoBericht/data/seed/library_master_f.json:1762:      "finding": "Les travaux de maintenance ne sont pas planifiés (plan de maintenance) et discutés avec les collaborateurs concernés.",
AutoBericht/data/seed/library_master_f.json:1774:      "finding": "L'autorisation d'exploiter les équipements de travail à la suite de travaux de maintenance n'est pas accordée en fonction de dispositions de sécurité spécifiques.",
AutoBericht/data/seed/library_master_f.json:1786:      "finding": "Votre entreprise ne dispose pas d'une unité d'organisation spécifique chargée de la maintenance des bâtiments et des installations.",
AutoBericht/data/seed/library_master_f.json:1798:      "finding": "Les mises en danger pouvant survenir lors des travaux de maintenance des bâtiments n'ont pas été localisées et consignées.",
AutoBericht/data/seed/library_master_f.json:1810:      "finding": "Il n'est pas vrai que Disposez-vous de directives et de règles de sécurité en matière de maintenance de bâtiments et d'installations (p. ex. sur l'accessibilité de certaines parties d'un bâtiment).",
AutoBericht/data/seed/library_master_f.json:1822:      "finding": "Certains collaborateurs de votre entreprise ne bénéficient pas d’une formation et d’une instruction à la maintenance des bâtiments et installations.",
AutoBericht/data/seed/library_master_f.json:1834:      "finding": "Il n'est pas vrai que Est-il tenu compte des aspects de sécurité lors de l'acquisition d'équipements de travail.",
AutoBericht/data/seed/library_master_f.json:1846:      "finding": "Il n'est pas vrai que Lors de l'acquisition d'équipements de travail, utilisez-vous des listes de contrôle, des mots-clés ou des dispositions internes spécifiques en vue de contrôler les aspects de sécurité.",
AutoBericht/data/seed/library_master_f.json:1858:      "finding": "Il n'est pas vrai que Vérifiez-vous que les équipements de travail, installations et produits sont sûrs avant d'être utilisés par vos employés.",
AutoBericht/data/seed/library_master_f.json:1870:      "finding": "Il n'est pas vrai que Est-que les vérifications des équipements de travail, installations et produits sont documentés par vos collaborateurs.",
AutoBericht/data/seed/library_master_f.json:1882:      "finding": "Il n'est pas vrai que Exigez-vous de vos fournisseurs des données sur la sécurité, des rapports d'essai, des certificats, des résultats de tests, des références déjà lors de la demande d'offre.",
AutoBericht/data/seed/library_master_f.json:1894:      "finding": "Il n'est pas vrai que Exigez-vous de vos fournisseurs une déclaration de conformité (déclaration du fabricant) ou, si nécessaire, un examen de type selon l'OSPro*? * OSPro = ordonnance sur la sécurité des produits.",
AutoBericht/data/seed/library_master_f.json:1906:      "finding": "Les déclarations de conformité ne sont pas contrôlées quant à leur intégralité puis archivées.",
AutoBericht/data/seed/library_master_f.json:1918:      "finding": "Il n'est pas vrai que De quelle manière avez-vous défini dans votre entreprise le recours à des médecins du travail et à d'autres spécialistes de la sécurité au travail: Solution propre à votre entreprise.",
AutoBericht/data/seed/library_master_f.json:1930:      "finding": "Les dangers concernant la sécurité et la santé des travailleurs dans votre entreprise n'ont pas été déterminés et consignés.",
AutoBericht/data/seed/library_master_f.json:1942:      "finding": "Il n'est pas vrai que À quelle situation, respectivement à quels éléments se rapporte la détermination des phénomènes dangereux: Equipements de travail.",
AutoBericht/data/seed/library_master_f.json:1954:      "finding": "La détermination des phénomènes dangereux n'est pas régulièrement vérifiée et adaptée en fonction des changements dans l'entreprise.",
AutoBericht/data/seed/library_master_f.json:1966:      "finding": "Dans votre entreprise y n'a pas une personne / organisme responsable de la détermination systématique des phénomènes dangereux.",
AutoBericht/data/seed/library_master_f.json:1978:      "finding": "Il n'est pas vrai que Qui est compétent dans votre entreprise pour la détermination systématique des phénomènes dangereux.",
AutoBericht/data/seed/library_master_f.json:1990:      "finding": "Les résultats de la détermination des phénomènes dangereux ne sont pas pris en considération lors de la définition des objectifs en matière de sécurité et de protection de la santé.",
AutoBericht/data/seed/library_master_f.json:2002:      "finding": "Des évaluations des risques ne sont pas effectuées dans votre entreprise.",
AutoBericht/data/seed/library_master_f.json:2014:      "finding": "Dans quelles situations l'évaluation des risques n'est pas réalisée: Lors de nouveaux équipements de travail, nouveaux processus, nouveaux produits.",
AutoBericht/data/seed/library_master_f.json:2026:      "finding": "L'évaluation des risques n'est pas régulièrement vérifiée et adaptée en fonction des changements dans l'entreprise.",
AutoBericht/data/seed/library_master_f.json:2038:      "finding": "Dans votre entreprise y n'a pas une personne / organisme responsable pour l'évaluation systématique des risques.",
AutoBericht/data/seed/library_master_f.json:2050:      "finding": "Vos collaborateurs ne sont pas consultés pour l'évaluation des risques.",
AutoBericht/data/seed/library_master_f.json:2062:      "finding": "Les résultats des évaluations des risques ne sont pas consignés par écrit.",
AutoBericht/data/seed/library_master_f.json:2074:      "finding": "Les résultats de l'évaluation des risques ne sont pas pris en considération lors de la définition des objectifs en matière de sécurité et de protection de la santé.",
AutoBericht/data/seed/library_master_f.json:2086:      "finding": "Il n'est pas vrai que Disposez-vous dans votre entreprises d'instructions stipulant que tous les événements doivent être signalés dans un certain délai: Maladies et accidents professionnels.",
AutoBericht/data/seed/library_master_f.json:2098:      "finding": "Votre entreprise n'a pas désigné un service chargé de recueillir et d'évaluer les annonces d'accidents.",
AutoBericht/data/seed/library_master_f.json:2110:      "finding": "Votre entreprise n'a pas défini et fixé par écrit une procédure pour l'analyse des incidents.",
AutoBericht/data/seed/library_master_f.json:2122:      "finding": "Les incidents ne sont pas analysés de manière régulière et systématique: Maladies et accidents professionnels.",
AutoBericht/data/seed/library_master_f.json:2134:      "finding": "Après avoir été annoncé à la Suva, un accident n'est pas , en règle générale, classé ou fait-il l'objet d'investigations en interne.",
AutoBericht/data/seed/library_master_f.json:2146:      "finding": "Il n'est pas vrai que Lorsqu'un risque a été identifié, prenez-vous toujours les mesures qui s'imposent.",
AutoBericht/data/seed/library_master_f.json:2158:      "finding": "Il n'est pas vrai que Adoptez-vous des mesures de sécurité en raison de stratégies spécifiques (objectifs, moyens et procédures).",
AutoBericht/data/seed/library_master_f.json:2170:      "finding": "Il n'est pas vrai que Qui participe à l'élaboration de mesures: Supérieurs hiérarchiques.",
AutoBericht/data/seed/library_master_f.json:2182:      "finding": "Il n'est pas vrai que Fixez-vous un délai pour l'exécution des mesures à prendre et contrôlez-vous le respect dudit délai.",
AutoBericht/data/seed/library_master_f.json:2194:      "finding": "Il n'est pas vrai que Vérifiez-vous l'efficacité des mesures prises.",
AutoBericht/data/seed/library_master_f.json:2206:      "finding": "Les effets des mesures prises et mises en œuvre ne sont pas pris en considération lors de la définition des objectifs en matière de sécurité et de protection de la santé.",
AutoBericht/data/seed/library_master_f.json:2218:      "finding": "Des programmes de sécurité en vue de la promotion n'ont pas été mis sur pied dans votre entreprise au cours des deux dernières années? Sécurité au travail.",
AutoBericht/data/seed/library_master_f.json:2230:      "finding": "Il n'est pas vrai que Même question à propos des programmes suivants: Echafaudages sûrs.",
AutoBericht/data/seed/library_master_f.json:2242:      "finding": "Il n'est pas vrai que Disposez-vous d'un concept d'intervention d'urgence répondant aux risques présents dans l'entreprise.",
AutoBericht/data/seed/library_master_f.json:2254:      "finding": "Il n'est pas vrai que Est-il certain que les premiers secours rapides et compétents sont garantis en cas d'accident ou de maladie subite.",
AutoBericht/data/seed/library_master_f.json:2266:      "finding": "Les personnes et institutions suivantes de votre région ne sont pas informées des risques spécifiques ou des incidents pouvant avoir lieu dans votre entreprise ainsi que des matières que vous stockez et utilisez: Médecins.",
AutoBericht/data/seed/library_master_f.json:2278:      "finding": "Votre entreprise ne dispose pas d'un système d'avertissement ou d'alarme pour les cas d'urgence.",
AutoBericht/data/seed/library_master_f.json:2290:      "finding": "Les numéros d'urgence ne sont pas facilement reconnaissables sur tous les moyens de communication.",
AutoBericht/data/seed/library_master_f.json:2302:      "finding": "Un accès rapide et libre au matériel de secours n'est pas assuré en tout temps.",
AutoBericht/data/seed/library_master_f.json:2314:      "finding": "Le service d'urgence n'est pas également assuré en cas de: Travail en équipe.",
AutoBericht/data/seed/library_master_f.json:2326:      "finding": "Les gestes de premiers secours ne sont pas consignés.",
AutoBericht/data/seed/library_master_f.json:2338:      "finding": "Les collaborateurs de tous les échelons ne connaissent pas les règles de comportement à adopter en cas d’urgence.",
AutoBericht/data/seed/library_master_f.json:2350:      "finding": "Les ne collaborateursont pas reçu des instructions écrites concernant le comportement à adopter en cas d’urgence.",
AutoBericht/data/seed/library_master_f.json:2362:      "finding": "Les collaborateurs ne portent pas une carte sanitaire d'urgence avec les informations essentielles pour les annonces en cas d'urgence.",
AutoBericht/data/seed/library_master_f.json:2374:      "finding": "Le comportement correct des collaborateurs dans des situations d'urgence (accident, incident, etc.) n'est pas : Instruit.",
AutoBericht/data/seed/library_master_f.json:2386:      "finding": "Il n'est pas vrai que Disposez-vous d'un service sanitaire propre à l'entreprise.",
AutoBericht/data/seed/library_master_f.json:2398:      "finding": "Il n'est pas vrai que Disposez-vous de secouristes spécialement formés,disponibles en permanence et propres à votre entreprise.",
AutoBericht/data/seed/library_master_f.json:2410:      "finding": "Il n'est pas vrai que Disposez-vous d'un local sanitaire propre à votre entreprise et équipé pour les premiers secours selon les risques encourus dans votre entreprise.",
AutoBericht/data/seed/library_master_f.json:2422:      "finding": "Lors d'incidents particuliers (accident, incendie, etc.), une personne n'est pas désignée pour informer: Les proches de la personne accidentée.",
AutoBericht/data/seed/library_master_f.json:2434:      "finding": "Il n'est pas vrai que Disposez-vous d'une organisation interne de protection contre les incendies.",
AutoBericht/data/seed/library_master_f.json:2446:      "finding": "Il n'est pas vrai que Disposez-vous d'une organisation d'annonce en cas d'incendie (organisation d'alarme) ainsi que des dispositifs appropriés pour l'avertissement en cas d'incendie.",
AutoBericht/data/seed/library_master_f.json:2458:      "finding": "Les collaborateurs ne sont pas informés du comportement à adopter en cas d'incendie.",
AutoBericht/data/seed/library_master_f.json:2470:      "finding": "Il n'est pas vrai que Effectuez-vous des exercices pratiques sur le comportement à adopter en cas d'incendie.",
AutoBericht/data/seed/library_master_f.json:2482:      "finding": "Tous les collaborateurs de l’entreprise n'ont pas participé au dernier exercice.",
AutoBericht/data/seed/library_master_f.json:2494:      "finding": "L’information et la consultation des collaborateurs ne sont pas réglementées par la loi sur la participation*? * Loi sur la participation = loi fédérale sur l'information et la consultation des travailleurs dans les entreprises.",
AutoBericht/data/seed/library_master_f.json:2506:      "finding": "Il n'est pas vrai que Quel type de représentation des travailleurs existe dans votre entreprise: Directement par certains collaborateurs.",
AutoBericht/data/seed/library_master_f.json:2518:      "finding": "L’information complète et en temps utile des collaborateurs ou des représentants des travailleurs n'est pas garantie.",
AutoBericht/data/seed/library_master_f.json:2530:      "finding": "Les droits de participation spécifiques des collaborateurs ou de leurs représentants en matière de sécurité au travail et de protection de la santé ne sont pas garantis.",
AutoBericht/data/seed/library_master_f.json:2542:      "finding": "Les représentants des collaborateurs ne sont pas soutenus dans leurs activités par l'employeur.",
AutoBericht/data/seed/library_master_f.json:2554:      "finding": "Le système de propositions et d'améliorations n'est pas institutionnalisé dans votre entreprise.",
AutoBericht/data/seed/library_master_f.json:2566:      "finding": "Les propositions en matière de sécurité et de protection de la santé ne sont pas explicitement souhaitées par l'entreprise.",
AutoBericht/data/seed/library_master_f.json:2578:      "finding": "Il n'est pas vrai que Avez-vous reçu des propositions pendant ces douze derniers mois.",
AutoBericht/data/seed/library_master_f.json:2590:      "finding": "Il n'est pas vrai que Avez-vous reçu des propositions qui concernaient la sécurité et la santé (au sens le plus large) pendant ces douze derniers mois.",
AutoBericht/data/seed/library_master_f.json:2602:      "finding": "Les propositions visant l'amélioration de la sécurité ne sont pas récompensées.",
AutoBericht/data/seed/library_master_f.json:2614:      "finding": "Votre entreprise ne recourt pas à un système d'incitation spécifique en vue de promouvoir la sécurité et la santé.",
AutoBericht/data/seed/library_master_f.json:2626:      "finding": "Votre entreprise ne recourt pas à des cercles de qualité* ou d'autres moyens permettant d'utiliser au mieux les capacités d'amélioration du personnel.",
AutoBericht/data/seed/library_master_f.json:2638:      "finding": "Les collaborateurs ne sont pas en mesure d'organiser leur travail de manière autonome.",
AutoBericht/data/seed/library_master_f.json:2650:      "finding": "Les collaborateurs ne peuvent pas interrompre le flux de travail sans qu'il y ait des répercussions négatives (retards).",
AutoBericht/data/seed/library_master_f.json:2662:      "finding": "Les collaborateurs ne peuvent pas se concerter aussi souvent que cela est nécessaire.",
AutoBericht/data/seed/library_master_f.json:2674:      "finding": "Il n'y a pas souvent des incertitudes quant à qui est responsable de quoi, même si chacun croit que tout a été clairement défini.",
AutoBericht/data/seed/library_master_f.json:2686:      "finding": "Certains domaines ne rencontrent pas des perturbations fréquentes dans le déroulement du travail (quiproquos, oublis, omissions, méprises).",
AutoBericht/data/seed/library_master_f.json:2698:      "finding": "Dans votre entreprise, y n'a pas des activités monotones, peu stimulantes requérant des aptitudes peu élevées.",
AutoBericht/data/seed/library_master_f.json:2710:      "finding": "Il n'est pas vrai que Si vous-avez répondu 9.1.6. positivement, de quelle manière pourrait-on enrichir ou modifier ces tâches afin de les rendre plus attrayantes.",
AutoBericht/data/seed/library_master_f.json:2722:      "finding": "Il n'y a pas des secteurs où l’on se plaint fréquemment de fatigue, de maux de tête, de troubles du sommeil ou de maux d'estomac.",
AutoBericht/data/seed/library_master_f.json:2734:      "finding": "Il n'est pas vrai que Recevez-vous des plaintes relatives aux tâches de travail monotones ou aux contraintes unilatérales.",
AutoBericht/data/seed/library_master_f.json:2746:      "finding": "Il n'est pas vrai que Recevez-vous des plaintes relatives aux délais trop courts, à l'effervescence ou au surmenage.",
AutoBericht/data/seed/library_master_f.json:2758:      "finding": "Il n'est pas vrai que Arrive-t-il que vous remarquiez une insatisfaction diffuse sans pouvoir trouver une raison valable pour ce malaise (les collaborateurs de plaignent en permanence).",
AutoBericht/data/seed/library_master_f.json:2770:      "finding": "Il n'y a pas des conflits: Entre les employés.",
AutoBericht/data/seed/library_master_f.json:2782:      "finding": "Une procédure pour la gestion des conflits n'est pas appliquée.",
AutoBericht/data/seed/library_master_f.json:2794:      "finding": "Les contraintes physiques suivantes relatives à la sécurité et à la santé n'apparaissent pas aux postes de travail de votre entreprise: Contraintes cardio-vasculaires élevées, travaux physiquement pénibles.",
AutoBericht/data/seed/library_master_f.json:2806:      "finding": "Les contraintes psychiques suivantes relatives à la sécurité et à la santé n'apparaissent pas aux postes de travail de votre entreprise: Compétences peu claires.",
AutoBericht/data/seed/library_master_f.json:2818:      "finding": "Il n'est pas vrai que Comment sont définis les horaires de travail dans votre entreprise? Travail au quotidien.",
AutoBericht/data/seed/library_master_f.json:2830:      "finding": "Les horaires ne sont pas flexibles.",
AutoBericht/data/seed/library_master_f.json:2842:      "finding": "Il n'existe pas d'autres types d'aménagement du temps de travail.",
AutoBericht/data/seed/library_master_f.json:2854:      "finding": "Il n'est pas vrai que Dans votre entreprise, travaille-t-on le samedi.",
AutoBericht/data/seed/library_master_f.json:2866:      "finding": "Il n'est pas vrai que Dans votre entreprise, travaille-t-on le dimanche et les jours fériés.",
AutoBericht/data/seed/library_master_f.json:2878:      "finding": "Dans votre entreprise y n'a pas de travail en équipe.",
AutoBericht/data/seed/library_master_f.json:2890:      "finding": "Dans votre entreprise y n'a pas d'autres dispositions concernant la gestion de l'horaire de travail.",
AutoBericht/data/seed/library_master_f.json:2902:      "finding": "Les pauses officielles ne sont pas réglementées dans votre entreprise.",
AutoBericht/data/seed/library_master_f.json:2914:      "finding": "Dans votre entreprise y n'a pas des pauses officielles: Dans la matinée.",
AutoBericht/data/seed/library_master_f.json:2926:      "finding": "Les collaborateurs n'ont pas la possibilité de faire de courtes pauses individuelles dans une limite raisonnable.",
AutoBericht/data/seed/library_master_f.json:2938:      "finding": "Des locaux appropriés ne sont pas disponibles pour les temps de pause.",
AutoBericht/data/seed/library_master_f.json:2950:      "finding": "Les fumeurs et les non-fumeurs ne disposent pas de locaux appropriés et séparés.",
AutoBericht/data/seed/library_master_f.json:2962:      "finding": "Il n'est pas vrai que Quel est le type de rémunération appliqué dans votre entreprise: Salaire horaire: emploi fixe, salaire mensuel ou à l'heure.",
AutoBericht/data/seed/library_master_f.json:2974:      "finding": "En cas de rémunération à la pièce, l'entreprise ne garantit pas un salaire de base indépendant du rendement.",
AutoBericht/data/seed/library_master_f.json:2986:      "finding": "Votre entreprise ne produit pas ou traite-t-elle des matériaux pouvant mettre en danger la santé.",
AutoBericht/data/seed/library_master_f.json:2998:      "finding": "Votre entreprise ne stocke pas des matériaux pouvant mettre en danger la santé.",
AutoBericht/data/seed/library_master_f.json:3010:      "finding": "Votre entreprise ne respecte pas les dispositions de sécurité en relation avec les matériaux pouvant mettre en danger la santé.",
AutoBericht/data/seed/library_master_f.json:3022:      "finding": "Votre entreprise ne dispose pas des fiches de sécurité de tous les matériaux pouvant mettre en danger la santé.",
AutoBericht/data/seed/library_master_f.json:3034:      "finding": "Ces fiches de sécurité ne sont pas à portée de main aux différents postes de travail.",
